geo\time,2006,,2007,,2008,,2009,,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017
Rég. Bruxelles / Brussels Gewest,6366.5,,6458.7,,6574.6,,6702.1,,6902,,7131.1,,7194.2,,7260.7,,7319.4,,7408,,7454.6,,7421.6
Prov. Antwerpen,606.9,,611.8,,617.3,,622.5,,619.2,,637.4,,641.3,,644.7,,648,,652,,655.9,,657.7
Prov. Limburg (BE),341.5,,344,,346.7,,349.1,,351.8,,355.7,,357.4,,358.7,,360,,361.9,,363.6,,364.5
Prov. Oost-Vlaanderen,473.1,,476.4,,480.1,,484.2,,485.7,,493.1,,495.4,,497.8,,500.4,,503.4,,506.7,,505.8
Prov. Vlaams-Brabant,499.2,,503,,506.9,,510.9,,516.1,,520,,523.1,,526,,528.8,,532.2,,536,,536.7
Prov. West-Vlaanderen,365.2,,366.6,,368.1,,369.5,,370.8,,374.6,,375.7,,376.5,,377.3,,378.3,,379.5,,377.9
Prov. Brabant Wallon,337.7,,340.9,,343.3,,346.1,,351,,353.1,,355.6,,357.9,,360.2,,363,,365.5,,365.2
Prov. Hainaut,342.6,,343.9,,345.2,,346.5,,348.5,,350.5,,352,,353.1,,353.9,,354.8,,355.4,,353.4
Prov. Liège,271.5,,273.2,,274.9,,276.7,,278.2,,282.5,,283.7,,284.7,,285.5,,286.5,,287.4,,288.5
Prov. Luxembourg (BE),58.6,,59.2,,59.8,,60.4,,61,,61.9,,62.3,,62.6,,62.9,,63.5,,64,,63.8
Prov. Namur,125.9,,126.8,,127.7,,128.7,,129.7,,131.7,,132.4,,132.8,,133.4,,134.2,,134.9,,135
Severozapaden,48.5,,47.6,,46.7,,45.8,,46,,45.2,,44.5,,43.8,,43.1,,42.5,,41.2,,40.5
Severen tsentralen,61.2,,60.3,,59.5,,58.7,,59,,59,,58.4,,57.8,,56.5,,57,,55.3,,54.6
Severoiztochen,68.2,,67.9,,67.5,,67.2,,67.7,,66.7,,66.3,,66.1,,66.5,,65.5,,64.7,,64.3
Yugoiztochen,56.3,,55.9,,55.5,,55.1,,55.9,,55.5,,55.2,,54.9,,54.8,,54.8,,53.6,,53.2
Yugozapaden,104.7,,104.7,,104.8,,105,,106.1,,106.4,,106.3,,106.2,,105.8,,107.1,,104.7,,104.4
Yuzhen tsentralen,68.4,,67.9,,67.3,,66.9,,67.9,,67.5,,67.1,,66.7,,66.3,,66,,64.7,,64.3
Praha,2416.3,,2441.2,,2482.8,,2516.5,,2536,,2550.2,,2563.5,,2564.9,,2577.6,,2604.7,,2626.8,,2654.7
Strední Cechy,107.9,,110,,112.5,,114.6,,116.2,,117.7,,119,,120,,121.1,,122.3,,124.4,,125.6
Jihozápad,69.1,,69.5,,70.1,,70.6,,70.7,,70.8,,70.8,,70.9,,71,,71.1,,70.9,,71.1
Severozápad,132.2,,132.8,,133.6,,133.8,,133.7,,133.5,,133.3,,133,,132.7,,132.4,,132.1,,131.9
Severovýchod,121,,121.6,,122.3,,122.8,,123,,123.1,,123.1,,123,,122.9,,123,,123.1,,123.2
Jihovýchod,119.9,,120.4,,121.1,,121.7,,122,,122.3,,122.4,,122.5,,122.6,,122.8,,123,,123.3
Strední Morava,134.5,,134.7,,134.8,,134.9,,134.8,,134.7,,134.5,,134.2,,134,,133.8,,133.6,,133.4
Moravskoslezsko,234.2,,234,,233.9,,233.6,,232.8,,232,,231.3,,230.5,,229.6,,228.9,,228,,227.3
Hovedstaden,638.4,,640.8,,645.8,,652.5,,659.8,,670.4,,676.8,,681.8,,687.6,,695.1,,738.5,,745.4
Sjælland,111.9,,112.4,,112.8,,112.9,,112.8,,113.4,,113.2,,113.1,,113.3,,114.1,,117.3,,117.8
Syddanmark,97.3,,97.7,,98.1,,98.3,,98.3,,97.5,,98,,98.1,,98.2,,98.6,,101.3,,101.7
Midtjylland,93.2,,93.9,,94.7,,95.3,,95.8,,97.2,,97.7,,98,,98.4,,99,,101.7,,102.5
Nordjylland,72.7,,72.8,,73.1,,73.1,,73.1,,73.7,,73.7,,73.7,,73.8,,74.1,,76,,76.2
Stuttgart,379.5,,379.5,,379.5,,379.2,,379,,371.1,,372.8,,375.1,,378.3,,382.9,,387.1,,389.8
Karlsruhe,395,,395.5,,396,,396.1,,396.3,,385.5,,387.2,,389.5,,395.3,,399.7,,403.9,,406.3
Freiburg,234.3,,234.6,,234.7,,234.7,,234.9,,229.4,,230.5,,231.7,,235.7,,238.4,,241,,242.6
Tübingen,202.5,,202.6,,202.6,,202.7,,202.7,,197.7,,198.4,,199.2,,206,,208.4,,210.6,,212
Oberbayern,242.9,,245.1,,246.7,,247.6,,249,,247.5,,250.4,,253.4,,261.5,,265,,268.3,,270.1
Niederbayern,115.7,,115.6,,115.5,,115.3,,115.1,,113.7,,114.1,,114.8,,116.4,,117.5,,118.5,,119.4
Oberpfalz,112.4,,112.2,,112,,111.7,,111.6,,110.6,,110.8,,111.1,,112,,112.8,,113.6,,114.2
Oberfranken,151.8,,151,,150.1,,149.3,,148.5,,147.1,,146.6,,146.2,,146.3,,146.6,,147,,147.5
Mittelfranken,236.4,,236.5,,236.5,,236.2,,236.1,,232.5,,233.7,,235.1,,237.2,,239.4,,241.8,,243.3
Unterfranken,157,,156.6,,156,,155.3,,154.7,,152.5,,152.2,,152.1,,152.8,,153.3,,153.9,,154.4
Schwaben,178.9,,178.9,,178.9,,178.7,,178.6,,178.2,,178.9,,180.1,,183.5,,185.5,,187.3,,188.7
Berlin,3811.9,,3827.2,,3842.7,,3857.6,,3871.6,,3719.9,,3757.3,,3811.3,,4073.1,,4131.1,,4193.2,,4248.4
Brandenburg,86.6,,86.2,,85.8,,85.4,,85,,83.3,,83.1,,83.1,,84.5,,85.2,,85.8,,86.1
Bremen,1641.7,,1641.3,,1638.7,,1637,,1635.5,,1554.8,,1558.7,,1564.9,,1687.1,,1705.1,,1726.7,,1738.9
Hamburg,2315.9,,2333.8,,2345.7,,2348.1,,2357.6,,2267,,2285.5,,2304.1,,2471.2,,2500.1,,2533.7,,2564.1
Darmstadt,507.1,,507.3,,508.1,,508.9,,510.3,,503.6,,507.4,,511.3,,519.7,,526.4,,532.4,,536.1
Gießen,196.9,,196.1,,195.3,,194.5,,193.8,,190.7,,190.4,,190.1,,190.9,,192.4,,193.8,,194.3
Kassel,150.7,,149.8,,149,,148.2,,147.5,,145.5,,145.2,,144.9,,145.2,,146,,147.1,,147.4
Mecklenburg-Vorpommern,73.4,,72.8,,72.1,,71.5,,71,,69.5,,69.1,,68.9,,70.8,,71.1,,71.4,,71.4
Braunschweig,203.2,,202.2,,201.1,,200,,199.1,,194.8,,194.5,,194.4,,195,,196.5,,197.5,,197.3
Hannover,239,,238.6,,238,,237.2,,236.6,,231.4,,231.5,,231.8,,234,,235.8,,237.6,,238.2
Lüneburg,109.9,,109.8,,109.5,,109.3,,109.2,,107.7,,107.6,,107.7,,108.8,,109.8,,110.6,,110.8
Weser-Ems,165.4,,165.4,,165.4,,165.3,,165.4,,162.7,,163,,163.3,,164.7,,166.4,,167.9,,168.6
Düsseldorf,987,,985.3,,982.8,,979.5,,976.6,,960,,959.9,,960.8,,986.2,,994.4,,1002.4,,1004.8
Köln,595,,595.8,,595.9,,595.4,,595.8,,582.7,,584.9,,587.2,,596.1,,602.2,,607.6,,609.7
Münster,379.4,,378.8,,377.8,,376.6,,375.7,,371.9,,372.2,,372,,373.4,,376.3,,379.1,,379.6
Detmold,317.1,,316.3,,315.2,,313.9,,313,,311.2,,310.6,,310.3,,311.9,,314.5,,316.4,,316.1
Arnsberg,468.7,,466.5,,463.8,,460.8,,458.2,,446.7,,445.1,,443.9,,445.7,,448.6,,450.4,,449.5
Koblenz,188,,187.2,,186.3,,185.2,,184.2,,183.7,,183.1,,182.7,,184,,184.9,,185.8,,186.1
Trier,104.5,,104.8,,104.7,,104.5,,104.3,,105.3,,105.3,,105.4,,106.2,,107.6,,108.3,,107.9
Rheinhessen-Pfalz,295.3,,295.2,,294.5,,293.5,,293,,299.3,,291,,291.7,,295.3,,297.6,,300,,301.4
Saarland,407.5,,404.8,,402.3,,399.6,,397.1,,389.2,,387.8,,386.4,,385.9,,386.9,,388.4,,388.1
Dresden,209.3,,208.3,,207.1,,206.1,,205.4,,200.9,,200.7,,200.6,,204.9,,205.7,,206.1,,205.9
Chemnitz,:,,:,,:,,:,,:,,229.7,,227.8,,226,,225.2,,225,,224.3,,222.7
Leipzig,:,,:,,:,,:,,:,,244.3,,245.9,,247.8,,254.7,,258.5,,262.2,,264.9
Sachsen-Anhalt,120.1,,118.7,,117.2,,115.9,,114.7,,111.8,,110.9,,110.1,,110.6,,110.7,,110.7,,110.1
Schleswig-Holstein,179.3,,179.5,,179.5,,179.3,,179.3,,177.3,,177.5,,177.9,,183.2,,184.6,,186.3,,187.3
Thüringen,143.6,,142.2,,140.9,,139.7,,138.7,,135.3,,134.6,,133.9,,133.7,,134,,134.1,,133.5
Eesti,31,,30.9,,30.8,,30.7,,30.7,,30.6,,30.5,,30.3,,30.3,,30.3,,30.3,,30.3
Northern and Western,:,,:,,:,,:,,:,,:,,32.3,,32.3,,33.4,,33.5,,33.8,,34.1
